Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,446511318,5728.513772905592,10551492,135.3702914350385,1172188,6004421,77.03367643823884,49993,0.6413848373018606,4993,
United States of America,Americas,78545019,23729.423,332439,100.434,5937,951348,287.414,10236,3.092,94
India,South-East Asia,42971308,3113.853,40263,2.918,3993,515210,37.334,1187,0.086,108
Brazil,Americas,29049013,13666.303,280909,132.156,15961,652143,306.805,3009,1.416,216
France,Europe,22383443,34415.227,350648,539.132,1295,136323,209.601,1061,1.631,157
The United Kingdom,Europe,19245305,28349.444,281535,414.717,32522,162147,238.852,440,0.648,66
Russian Federation,Europe,17081394,11704.839,586025,401.567,66576,357601,245.042,5155,3.532,652
Germany,Europe,16026216,19269.989,1158998,1393.584,156799,124450,149.639,1513,1.819,324
Turkey,Europe,14387340,17058.927,298775,354.255,34343,95681,113.448,1236,1.466,132
Italy,Europe,13048774,21878.686,264850,444.07,22662,156017,261.591,1250,2.096,130
Spain,Europe,11136425,23528.016,106040,224.032,14266,100574,212.484,544,1.149,98
Argentina,Americas,8942888,19787,42232,93.442,6286,126842,280.65,690,1.527,74
Iran (Islamic Republic of),Eastern Mediterranean,7096318,8448.707,44889,53.444,6426,138116,164.438,1278,1.522,168
Netherlands,Europe,6771643,38900.531,410075,2355.726,64107,21612,124.153,60,0.345,5
Colombia,Americas,6071704,11932.702,9003,17.694,1088,139091,273.355,398,0.782,54
Indonesia,South-East Asia,5800253,2120.568,211077,77.17,30148,150831,55.144,2171,0.794,401
Poland,Europe,5760498,15175.924,80464,211.981,13176,112768,297.085,1182,3.114,217
Mexico,Americas,5564985,4316.192,56356,43.71,1905,319859,248.082,1710,1.326,35
Japan,Western Pacific,5434108,4296.537,428216,338.574,40575,25049,19.805,1416,1.12,114
Ukraine,Europe,4879339,11156.917,37196,85.051,4332,106739,244.065,610,1.395,60
Republic of Korea,Western Pacific,4869691,9498.28,1596246,3113.461,202721,9282,18.104,1112,2.169,186
Viet Nam,Western Pacific,4582058,4707.34,1138573,1169.704,147358,40891,42.009,639,0.656,78
South Africa,Africa,3685120,6213.457,11078,18.679,801,99609,167.95,197,0.332,66
Israel,Europe,3682528,42545.324,45739,528.436,4769,10322,119.253,83,0.959,2
Philippines,Western Pacific,3668268,3347.538,6276,5.727,733,57066,52.077,615,0.561,43
Malaysia,Western Pacific,3649463,11275.607,206727,638.717,26856,33305,102.901,556,1.718,77
Czechia,Europe,3642514,34061.481,54548,510.083,10419,38986,364.562,236,2.207,46
Belgium,Europe,3601627,31257.503,34719,301.316,7,30296,262.93,88,0.764,2
Peru,Americas,3527549,10698.667,11285,34.226,1609,211108,640.267,570,1.729,76
Portugal,Europe,3337806,32418.76,75188,730.271,5606,21216,206.062,153,1.486,17
Canada,Americas,3323338,8805.374,39801,105.455,2697,36986,97.997,449,1.19,30
Chile,Americas,3202562,16753.13,141543,740.435,14114,43226,226.122,873,4.567,149
Thailand,South-East Asia,3066800,4393.698,154453,221.279,18943,23369,33.48,393,0.563,69
Australia,Western Pacific,3010761,11806.96,168944,662.529,23849,5448,21.365,277,1.086,32
Switzerland,Europe,2935467,33917.927,118595,1370.309,26,12726,147.043,23,0.266,0
Austria,Europe,2919373,32798.023,220870,2481.389,26652,14444,162.273,231,2.595,27
Denmark,Europe,2876288,49397.305,111450,1914.04,12225,4905,84.238,293,5.032,37
Romania,Europe,2771449,14338.415,37965,196.416,3188,63993,331.075,579,2.996,32
Greece,Europe,2517111,23483.657,95447,890.483,8639,26246,244.865,386,3.601,52
Sweden,Europe,2455966,23780.633,9002,87.165,0,17512,169.565,40,0.387,0
Iraq,Eastern Mediterranean,2308928,5740.39,6135,15.253,737,25068,62.323,79,0.196,18
Bangladesh,South-East Asia,1947702,1182.652,3326,2.02,0,29089,17.663,44,0.027,0
Serbia,Europe,1927849,27832.122,16874,243.608,2231,15463,223.237,222,3.205,26
Hungary,Europe,1807285,18499.209,17704,181.217,1387,44495,455.447,444,4.545,59
Jordan,Eastern Mediterranean,1654677,16217.341,22969,225.117,0,13882,136.056,47,0.461,0
Georgia,Europe,1629065,40837.141,16746,419.786,2783,16430,411.865,231,5.791,32
Pakistan,Eastern Mediterranean,1515014,685.861,5654,2.56,756,30272,13.704,94,0.043,7
Slovakia,Europe,1512913,27719.828,54784,1003.761,0,18750,343.54,220,4.031,46
Kazakhstan,Europe,1392250,7414.772,1580,8.415,81,18980,101.083,33,0.176,1
Ireland,Europe,1322591,26641.293,22258,448.349,2383,6570,132.341,73,1.47,15
Norway,Europe,1308337,24374.802,61305,1142.135,856,1664,31.001,5,0.093,0
Morocco,Eastern Mediterranean,1161698,3147.332,723,1.959,52,16022,43.408,34,0.092,5
Bulgaria,Europe,1103788,15878.456,12509,179.947,2462,35923,516.768,342,4.92,91
Lebanon,Eastern Mediterranean,1079375,15813.987,10665,156.254,1126,10161,148.869,70,1.026,9
Cuba,Americas,1073504,9477.712,3642,32.154,548,8501,75.053,7,0.062,1
Croatia,Europe,1063985,26218.377,9191,226.482,157,15234,375.391,165,4.066,20
Tunisia,Eastern Mediterranean,1016894,8604.169,18664,157.92,11090,27959,236.567,175,1.481,16
Nepal,South-East Asia,977641,3355.347,565,1.939,74,11949,41.01,11,0.038,1
Lithuania,Europe,938968,33605.503,31566,1129.742,4740,8548,305.931,116,4.152,20
Belarus,Europe,932207,9865.333,12471,131.978,1205,6579,69.624,99,1.048,13
Mongolia,Western Pacific,913444,27863.429,5287,161.273,189,2104,64.18,8,0.244,0
Slovenia,Europe,904492,43156.106,11693,557.909,754,7128,340.099,28,1.336,1
Bolivia (Plurinational State of),Americas,895098,7668.092,1586,13.587,0,21463,183.868,22,0.188,0
United Arab Emirates,Eastern Mediterranean,883270,8930.577,3297,33.335,386,2302,23.275,1,0.01,1
Uruguay,Americas,854375,24595.32,13864,399.11,1205,7046,202.837,69,1.986,6
Singapore,Western Pacific,846341,14466.522,121917,2083.929,13520,1084,18.529,65,1.111,6
Ecuador,Americas,836216,4739.633,3809,21.589,0,35264,199.875,20,0.113,0
Costa Rica,Americas,814583,15990.658,8919,175.084,0,8082,158.654,51,1.001,0
Guatemala,Americas,792961,4426.1,15970,89.14,1017,17083,95.353,112,0.625,10
Azerbaijan,Europe,789481,7786.442,3811,37.587,149,9531,94.002,114,1.124,13
Panama,Americas,757568,17557.565,2306,53.444,81,8114,188.052,35,0.811,3
Saudi Arabia,Eastern Mediterranean,747715,2147.75,2688,7.721,279,9009,25.878,11,0.032,1
Latvia,Europe,704134,36910.585,51014,2674.145,2594,5345,280.184,121,6.343,9
Finland,Europe,694142,12562.992,15212,275.316,0,2571,46.531,2,0.036,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,652298,12786.612,5095,99.874,598,5583,109.44,70,1.372,2
Sri Lanka,South-East Asia,650802,3039.249,3854,17.998,0,16339,76.303,95,0.444,0
Paraguay,Americas,643879,9027.348,2558,35.864,260,18471,258.968,112,1.57,11
China,Western Pacific,629238,42.768,293362,19.939,25504,7776,0.529,1543,0.105,280
Kuwait,Eastern Mediterranean,623769,14606.22,3875,90.737,610,2546,59.617,8,0.187,1
Myanmar,South-East Asia,599619,1102.042,9382,17.243,0,19391,35.639,19,0.035,0
Dominican Republic,Americas,576003,5309.806,1447,13.339,54,4371,40.293,3,0.028,0
Bahrain,Eastern Mediterranean,528834,31079.088,13951,819.887,1699,1459,85.744,5,0.294,1
Estonia,Europe,520407,39158.495,21328,1604.845,3305,2308,173.668,60,4.515,15
Venezuela (Bolivarian Republic of),Americas,516817,1817.478,2022,7.111,581,5649,19.866,16,0.056,4
Republic of Moldova,Europe,505996,12543.397,3610,89.49,352,11298,280.072,70,1.735,5
Libya,Eastern Mediterranean,498453,7254.138,4007,58.315,495,6308,91.802,47,0.684,9
Egypt,Eastern Mediterranean,491892,480.671,8121,7.936,923,24222,23.669,148,0.145,25
Puerto Rico,Americas,474907,16600.189,1410,49.286,146,4135,144.537,25,0.874,1
Ethiopia,Africa,469007,407.961,280,0.244,41,7476,6.503,14,0.012,0
Armenia,Europe,421401,14220.983,1245,42.015,0,8548,288.469,70,2.362,0
Honduras,Americas,414311,4183.013,1578,15.932,0,10799,109.03,24,0.242,0
Oman,Eastern Mediterranean,385153,7542.221,2909,56.965,335,4249,83.206,5,0.098,0
Bosnia and Herzegovina,Europe,372478,11353.216,1276,38.893,96,15575,474.73,116,3.536,14
Qatar,Eastern Mediterranean,358418,12440.521,1436,49.843,165,670,23.255,0,0,0
Cyprus,Europe,334822,37704.968,13403,1509.338,1584,878,98.873,19,2.14,1
Kenya,Africa,323094,600.867,148,0.275,19,5641,10.491,2,0.004,0
Zambia,Africa,313910,1707.522,1160,6.31,89,3959,21.535,7,0.038,0
Réunion,Africa,310181,34645.018,8019,895.665,8019,680,75.951,14,1.564,14
North Macedonia,Europe,299766,14388.446,2504,120.189,124,9086,436.118,60,2.88,7
Albania,Europe,272250,9460.352,687,23.872,40,3483,121.03,14,0.486,1
Algeria,Africa,265297,604.996,361,0.823,32,6857,15.637,22,0.05,2
Botswana,Africa,263950,11224.144,0,0,0,2619,111.37,0,0,0
New Zealand,Western Pacific,263449,5463.216,143288,2971.403,23913,65,1.348,9,0.187,0
Nigeria,Africa,254657,123.536,97,0.047,20,3142,1.524,0,0,0
Zimbabwe,Africa,239710,1612.805,3330,22.405,501,5399,36.325,4,0.027,0
Uzbekistan,Europe,236994,708.096,493,1.473,27,1637,4.891,1,0.003,0
Montenegro,Europe,231006,36780.764,788,125.465,52,2685,427.506,9,1.433,0
Kosovo[1],Europe,226605,12619.552,400,22.276,23,3109,173.139,5,0.278,1
Mozambique,Africa,225140,720.323,93,0.298,0,2196,7.026,4,0.013,0
Kyrgyzstan,Europe,200658,3075.6,131,2.008,17,2968,45.492,10,0.153,2
Luxembourg,Europe,187971,30022.137,4794,765.683,30,999,159.557,7,1.118,3
Afghanistan,Eastern Mediterranean,175000,449.544,1341,3.445,418,7626,19.59,28,0.072,3
Maldives,South-East Asia,173064,32016.635,2409,445.662,0,297,54.945,0,0,0
Mauritius,Africa,169796,13351.177,0,0,0,904,71.082,0,0,0
Uganda,Africa,163383,357.192,15,0.033,0,3588,7.844,0,0,0
Ghana,Africa,160028,515.008,0,0,0,1442,4.641,0,0,0
Namibia,Africa,157284,6190.078,32,1.259,0,4010,157.818,1,0.039,0
El Salvador,Americas,156364,2410.716,8578,132.25,0,4091,63.072,20,0.308,3
Iceland,Europe,147151,40411.222,16827,4621.101,2011,70,19.224,8,2.197,0
Lao People's Democratic Republic,Western Pacific,144320,1983.627,1577,21.675,165,632,8.687,11,0.151,3
Cambodia,Western Pacific,132708,793.757,2432,14.546,306,3042,18.195,10,0.06,1
Trinidad and Tobago,Americas,130400,9317.693,2633,188.14,0,3659,261.453,31,2.215,0
Rwanda,Africa,129560,1000.292,58,0.448,9,1459,11.264,2,0.015,1
Jamaica,Americas,128213,4329.813,227,7.666,34,2830,95.57,17,0.574,3
Guadeloupe,Americas,126256,31554.218,1728,431.866,0,919,229.679,1,0.25,0
Martinique,Americas,122782,32718.745,8314,2215.501,5098,899,239.564,5,1.332,4
Cameroon,Africa,119240,449.185,0,0,0,1923,7.244,0,0,0
Angola,Africa,98806,300.63,65,0.198,0,1900,5.781,0,0,0
Brunei Darussalam,Western Pacific,93034,21265.935,29492,6741.352,4185,98,22.401,22,5.029,4
Democratic Republic of the Congo,Africa,86154,96.195,0,0,0,1335,1.491,0,0,0
Senegal,Africa,85768,512.233,75,0.448,11,1962,11.718,2,0.012,1
Malawi,Africa,85440,446.629,101,0.528,11,2619,13.691,4,0.021,0
Côte d’Ivoire,Africa,81556,309.179,73,0.277,0,795,3.014,2,0.008,0
Suriname,Americas,78511,13383.348,388,66.14,24,1318,224.672,2,0.341,0
French Guiana,Americas,77866,26069.867,214,71.648,84,394,131.913,3,1.004,1
Malta,Europe,71968,13986.21,696,135.26,72,609,118.353,4,0.777,1
Eswatini,Africa,69307,5973.897,147,12.671,9,1391,119.897,1,0.086,0
French Polynesia,Western Pacific,68975,24554.302,1324,471.329,0,643,228.901,2,0.712,0
Fiji,Western Pacific,64034,7143.104,104,11.601,15,834,93.034,0,0,0
Madagascar,Africa,63791,230.367,132,0.477,0,1373,4.958,7,0.025,0
Guyana,Americas,63055,8016.635,152,19.325,15,1223,155.489,3,0.381,0
Sudan,Eastern Mediterranean,61631,140.552,143,0.326,6,4865,11.095,956,2.18,0
Mauritania,Africa,58652,1261.426,19,0.409,3,980,21.077,1,0.022,0
New Caledonia,Western Pacific,58227,20394.889,3914,1370.938,1258,302,105.78,3,1.051,0
Belize,Americas,56876,14303.822,279,70.166,0,651,163.721,1,0.251,0
Barbados,Americas,56124,19529.883,959,333.71,111,319,111.005,3,1.044,0
Cabo Verde,Africa,55892,10052.753,5,0.899,0,401,72.124,0,0,0
Syrian Arab Republic,Eastern Mediterranean,55085,314.76,510,2.914,59,3099,17.708,24,0.137,4
Gabon,Africa,47543,2136.059,0,0,0,303,13.613,0,0,0
Papua New Guinea,Western Pacific,41533,464.21,231,2.582,0,638,7.131,0,0,0
Jersey,Europe,39490,36634.012,1983,1839.586,229,115,106.683,3,2.783,1
Seychelles,Africa,39427,40089.682,50,50.84,0,163,165.74,0,0,0
Curaçao,Americas,39185,23879.751,252,153.571,102,264,160.884,3,1.828,3
Andorra,Europe,38620,49983.822,621,803.727,186,151,195.431,0,0,0
Guam,Western Pacific,38362,22729.67,1062,629.24,0,331,196.119,9,5.333,0
Burundi,Africa,38178,321.072,44,0.37,0,15,0.126,0,0,0
Togo,Africa,36833,444.912,27,0.326,12,272,3.286,0,0,0
Mayotte,Africa,36703,13453.439,41,15.028,0,187,68.545,0,0,0
Guinea,Africa,36397,277.146,0,0,0,440,3.35,0,0,0
Faroe Islands,Europe,34658,70926.021,275,562.775,0,28,57.301,0,0,0
Aruba,Americas,33732,31594.328,48,44.958,48,212,198.565,1,0.937,1
United Republic of Tanzania,Africa,33620,56.283,0,0,0,798,1.336,0,0,0
Bahamas,Americas,33172,8435.475,37,9.409,0,771,196.061,0,0,0
Lesotho,Africa,32707,1526.76,0,0,0,697,32.536,0,0,0
Haiti,Americas,30400,266.608,47,0.412,0,825,7.235,5,0.044,0
Mali,Africa,30398,150.107,17,0.084,0,725,3.58,3,0.015,0
Benin,Africa,26575,219.208,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,26400,166.109,87,0.547,0,1359,8.551,11,0.069,0
Congo,Africa,24020,435.296,0,0,0,378,6.85,0,0,0
Isle of Man,Europe,23574,27723.68,760,893.781,85,80,94.082,0,0,0
Saint Lucia,Americas,22779,12405.038,91,49.557,0,362,197.139,4,2.178,0
Timor-Leste,South-East Asia,22768,1726.883,52,3.944,6,129,9.784,1,0.076,0
Burkina Faso,Africa,20751,99.272,0,0,0,375,1.794,0,0,0
Cayman Islands,Americas,19811,30144.553,438,666.464,438,18,27.389,1,1.522,1
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
South Sudan,Africa,17015,152.005,37,0.331,0,137,1.224,0,0,0
Equatorial Guinea,Africa,15885,1132.229,1,0.071,0,183,13.044,1,0.071,0
Gibraltar,Europe,15807,46917.574,379,1124.93,198,101,299.783,0,0,0
Bhutan,South-East Asia,15560,2016.568,2423,314.02,441,7,0.907,1,0.13,0
Djibouti,Eastern Mediterranean,15550,1573.887,3,0.304,0,189,19.13,0,0,0
United States Virgin Islands,Americas,15426,14772.325,31,29.686,0,109,104.381,0,0,0
San Marino,Europe,14581,42963.64,161,474.394,57,112,330.014,0,0,0
Guernsey,Europe,14434,22389.402,931,1444.127,0,31,48.086,0,0,0
Central African Republic,Africa,14320,296.495,0,0,0,113,2.34,0,0,0
Nicaragua,Americas,14035,211.863,77,1.162,0,225,3.396,1,0.015,0
Grenada,Americas,13690,12166.402,0,0,0,216,191.961,0,0,0
Liechtenstein,Europe,13222,34123.932,1026,2647.947,0,75,193.563,0,0,0
Gambia,Africa,11963,495.02,24,0.993,15,365,15.103,0,0,0
Greenland,Europe,11825,20828.93,78,137.392,15,20,35.229,2,3.523,0
Yemen,Eastern Mediterranean,11781,39.499,10,0.034,4,2138,7.168,3,0.01,0
Bermuda,Americas,11634,18682.254,121,194.306,0,123,197.517,0,0,0
Dominica,Americas,11248,15624.175,140,194.469,0,61,84.733,4,5.556,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,10155,17643.38,605,1051.132,29,30,52.122,0,0,0
Saint Martin,Americas,9870,25530.924,28,72.428,0,44,113.816,0,0,0
Eritrea,Africa,9716,273.966,15,0.423,1,103,2.904,0,0,0
Sint Maarten,Americas,9573,22324.052,25,58.3,3,85,198.218,0,0,0
Monaco,Europe,9568,24380.797,157,400.061,29,51,129.956,0,0,0
Niger,Africa,8767,36.217,13,0.054,1,307,1.268,0,0,0
Saint Vincent and the Grenadines,Americas,8321,7500.451,10,9.014,1,106,95.547,0,0,0
Solomon Islands,Western Pacific,8150,1186.518,1101,160.289,124,118,17.179,19,2.766,2
Comoros,Africa,8047,925.367,12,1.38,0,160,18.399,0,0,0
Guinea-Bissau,Africa,8027,407.876,5,0.254,0,167,8.486,0,0,0
Sierra Leone,Africa,7665,96.089,0,0,0,125,1.567,0,0,0
Antigua and Barbuda,Americas,7455,7612.658,18,18.381,0,135,137.855,0,0,0
Liberia,Africa,7384,145.996,0,0,0,294,5.813,0,0,0
Chad,Africa,7258,44.186,1,0.006,1,190,1.157,0,0,0
Bonaire,Americas,6950,33229.739,27,129.094,6,28,133.875,0,0,0
British Virgin Islands,Americas,6091,20144.194,6,19.843,0,62,205.047,0,0,0
Sao Tome and Principe,Africa,5939,2709.905,5,2.281,0,72,32.853,0,0,0
Turks and Caicos Islands,Americas,5867,15153.159,0,0,0,36,92.98,0,0,0
Saint Kitts and Nevis,Americas,5536,10407.58,6,11.28,0,42,78.959,0,0,0
Palau,Western Pacific,3864,21357.506,83,458.766,20,6,33.164,0,0,0
Saint Barthélemy,Americas,3726,37693.475,15,151.745,0,4,40.465,0,0,0
Kiribati,Western Pacific,2991,2503.998,77,64.463,6,12,10.046,1,0.837,1
Anguilla,Americas,2555,17031.063,27,179.976,0,9,59.992,0,0,0
Tonga,Western Pacific,1059,1001.94,704,666.067,57,0,0,0,0,0
Saint Pierre and Miquelon,Americas,995,17169.974,0,0,0,1,17.256,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Sint Eustatius,Americas,472,15036.636,14,446.002,3,3,95.572,0,0,0
Wallis and Futuna,Western Pacific,453,4028.099,0,0,0,7,62.244,0,0,0
American Samoa,Western Pacific,304,550.755,220,398.572,12,0,0,0,0,0
Saba,Americas,211,10915.675,3,155.199,2,0,0,0,0,0
Montserrat,Americas,164,3280.656,1,20.004,0,2,40.008,0,0,0
Cook Islands,Western Pacific,141,802.778,116,660.442,9,0,0,0,0,0
Falkland Islands (Malvinas),Americas,116,3330.462,6,172.265,1,0,0,0,0,0
Vanuatu,Western Pacific,49,15.953,31,10.093,30,0,0,0,0,0
Samoa,Western Pacific,41,20.664,8,4.032,8,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.757,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
